Name,Team,PA,BB%,K%,BB/K,Barrel%,HardHit%,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,UBR,wGDP,wSB,wRC,wRAA,wOBA,wRC+,R,H,BB,HR,RBI,SB,qual_periods
Dylan Moore,SEA,-5,3.8000000000000007,12,-0.08000000000000002,20.1,-2.6000000000000014,0.11099999999999999,0.05299999999999999,0.30600000000000005,0.359,0.195,-3.8999999999999995,0.208,-0.09999999999999998,0,-0.8999999999999999,4,4.6,0.128,90,-4,4,1,1,3,-5,2
Rowdy Tellez,MIL,0,-4.799999999999999,3.200000000000001,-0.5,19.1,16.300000000000004,-0.06799999999999998,-0.09499999999999995,0.133,0.03700000000000003,0.20099999999999996,0.6000000000000001,-0.171,0,0,0.1,0,-0.6,-0.010999999999999954,-7,4,-3,-3,5,9,0,2
Brandon Nimmo,NYM,-4,3.000000000000001,3.6999999999999993,0.09000000000000002,14.2,11.5,-0.038000000000000006,-0.035999999999999976,0.07399999999999995,0.039000000000000035,0.11200000000000002,-1.2999999999999998,-0.07199999999999995,0,0,0,0,0.4999999999999998,0.01100000000000001,7,3,-3,2,3,3,0,2
Riley Greene,DET,49,-4,10.8,-0.72,14,26.2,-0.034,-0.05800000000000005,0.08199999999999996,0.02400000000000002,0.116,3.1999999999999997,-0.00599999999999995,0.2,-0.1,-1.1,6,0.10000000000000003,-0.006000000000000005,-3,5,10,5,1,6,1,2
Yadiel Hernandez,WSN,11,-3.4999999999999996,1.1999999999999993,-0.16,13.8,1.8000000000000043,-0.015000000000000013,-0.02899999999999997,0.20599999999999996,0.17700000000000005,0.221,-0.6,-0.06499999999999995,-0.20000000000000007,-0.09999999999999998,0,3,1.7999999999999998,0.056999999999999995,39,1,2,-1,2,6,0,2
Yordan Alvarez,HOU,-20,10.9,7.600000000000001,0.2500000000000001,13.1,4.899999999999999,-0.09199999999999997,-0.007000000000000006,-0.04800000000000004,-0.05600000000000005,0.04300000000000004,0,-0.07999999999999996,0,0,0.5,-6,-3.999999999999999,-0.03300000000000003,-24,-2,-11,3,-2,-14,0,2
Aaron Hicks,NYY,-10,4.699999999999999,0.5999999999999979,0.18999999999999995,13.099999999999998,2,0.017000000000000015,0.03600000000000003,0.192,0.22799999999999987,0.175,2.500000000000001,-0.0040000000000000036,0,0,0.5,1,2.8,0.08500000000000008,60,4,-2,1,1,-2,0,2
George Springer,TOR,6,0.5,-13.399999999999999,0.6700000000000002,13,4.5,0.017000000000000015,0.02799999999999997,0.12000000000000005,0.14800000000000002,0.10300000000000001,0.6000000000000005,-0.05100000000000002,0,0,0,4,3,0.05599999999999994,40,4,2,1,2,2,0,2
Joey Votto,CIN,-22,-0.8000000000000007,8,-0.19000000000000006,11.7,-1.1000000000000014,-0.034,-0.046999999999999986,0.04600000000000004,-0.0020000000000000018,0.079,0.4999999999999999,-0.018000000000000016,0.2,0,0.1,-3,-0.7000000000000001,-0.008999999999999952,-7,-1,-6,-3,0,0,0,2
Kyle Schwarber,PHI,-18,-8.9,8,-0.43999999999999995,11.7,3.6000000000000014,-0.057999999999999996,-0.119,0.03399999999999992,-0.08499999999999996,0.09100000000000003,-2.6,-0.137,0,0,-0.7,-6,-4,-0.04800000000000004,-32,-6,-6,-9,2,0,-2,2
Christopher Morel,CHC,-13,7.4,-1.5,0.19999999999999998,11.5,8.600000000000001,0.04600000000000001,0.10099999999999998,0.19099999999999995,0.29100000000000004,0.14499999999999996,-0.7000000000000002,0.06500000000000006,-0.10000000000000003,0,-0.2,5,6,0.119,81,2,-1,4,1,3,-1,2
Jackie Bradley Jr.,BOS,-22,2.7,5.600000000000001,0.07000000000000003,11.2,-8.7,-0.057999999999999996,-0.032,0.01100000000000001,-0.02200000000000002,0.06899999999999999,-0.7999999999999998,-0.05600000000000002,0,-0.1,-0.2,-1,1.8000000000000003,-0.010000000000000009,-7,2,-6,0,0,1,-1,2
Adam Duvall,ATL,-31,-10.9,-5.599999999999998,-0.3,11,1.6999999999999957,0.065,0.021999999999999964,0.2029999999999999,0.22499999999999998,0.138,2.5000000000000004,0.07100000000000001,-0.2,-0.1,-0.8,-2,1.9000000000000001,0.08500000000000002,58,-5,-3,-7,-2,-2,0,2
Eduardo Escobar,NYM,3,1.5000000000000002,-6.100000000000001,0.09000000000000002,10.6,-1.1000000000000014,-0.063,-0.026999999999999996,-0.039000000000000035,-0.06599999999999995,0.023999999999999994,-3.7,-0.132,0,0,0,0,-1,-0.019000000000000017,-13,-1,-3,1,2,-4,0,2
Justin Turner,LAD,-7,1.1999999999999993,3.3000000000000007,-0.05999999999999994,10.4,13.800000000000004,0.145,0.14899999999999997,0.32699999999999996,0.4760000000000001,0.182,-3.8000000000000003,0.14,0.1,0,-0.2,9,9.2,0.184,125,0,6,0,4,3,-1,2
Julio Rodriguez,SEA,-22,-2.3,-5.600000000000001,-0.040000000000000036,9.6,25.900000000000006,0.031000000000000028,-0.008000000000000007,0.06599999999999995,0.05699999999999994,0.034999999999999976,2.4000000000000004,0.0019999999999999463,0,0,-0.4,-3,-0.5000000000000004,0.015000000000000013,11,-2,-3,-3,-1,-2,0,2
Ramon Laureano,OAK,1,1.3999999999999995,11.2,-0.08999999999999997,9.3,-8.799999999999997,0.016000000000000014,0.025000000000000022,0.19300000000000006,0.21800000000000008,0.177,1.2000000000000002,-0.014000000000000012,0,0,-0.6,5,4.5,0.08099999999999996,57,9,1,1,5,9,1,2
Bo Bichette,TOR,-3,-1.0999999999999996,-2.900000000000002,-0.020000000000000018,8.9,12,0.02100000000000002,0.01200000000000001,-0.0019999999999999463,0.010000000000000009,-0.021999999999999992,-0.7999999999999998,0.03799999999999998,0,0,-0.39999999999999997,0,0.2999999999999998,0.003999999999999948,3,-4,1,-1,-2,-2,0,2
Ha-seong Kim,SDP,-27,9.2,-4.900000000000002,0.96,8.8,29.2,0.063,0.09400000000000003,0.13700000000000007,0.2300000000000001,0.07300000000000001,-4.2,0.04299999999999998,0,0,0.19999999999999998,1,3.5999999999999996,0.09500000000000003,64,-2,-4,2,1,-2,-1,2
Carson Kelly,ARI,7,-1.0999999999999996,-2.6999999999999993,0,8.7,21.400000000000002,0.19999999999999996,0.193,0.4999999999999999,0.6940000000000001,0.29999999999999993,0.7999999999999998,0.15599999999999997,0,-0.1,0,9,7.9,0.275,186,6,8,0,3,5,0,2
Garrett Cooper,MIA,-1,3.4000000000000004,5.399999999999999,0.07,8.5,-8.799999999999997,-0.10799999999999996,-0.09300000000000003,-0.0040000000000000036,-0.09800000000000009,0.10500000000000001,0,-0.15100000000000002,0,0,0.1,-3,-2.6,-0.05399999999999999,-37,0,-7,2,1,-2,0,2
Rhys Hoskins,PHI,-14,-2.9000000000000004,8.399999999999999,-0.36000000000000004,8.4,3.6999999999999957,-0.07399999999999995,-0.08900000000000008,-0.03500000000000003,-0.123,0.04099999999999998,-1.4999999999999998,-0.08899999999999997,0,0,0,-7,-4.700000000000001,-0.056999999999999995,-39,0,-8,-4,0,-6,0,2
Juan Yepez,STL,16,1,9.399999999999999,0,8.399999999999999,9.600000000000001,-0.09200000000000003,-0.07799999999999999,0.014999999999999958,-0.06499999999999995,0.10600000000000004,0.1,-0.135,-0.10000000000000003,0,0,1,-1.3,-0.03199999999999997,-22,3,-1,1,3,2,0,2
Rougned Odor,BAL,15,-0.6999999999999993,10.200000000000003,-0.15999999999999998,8.1,3.1000000000000014,0.133,0.10800000000000004,0.17,0.2769999999999999,0.037000000000000005,-1,0.21600000000000003,0,0,0.2,5,3.8,0.11399999999999999,80,2,8,1,1,1,1,2
Brandon Drury,CIN,5,0.8999999999999995,2.599999999999998,0.010000000000000009,8,3.299999999999997,0.01100000000000001,0.017000000000000015,-0.05300000000000005,-0.03599999999999992,-0.06399999999999995,4.7,0.08100000000000002,0,0,0.2,0,-0.3000000000000007,-0.013000000000000012,-9,-2,2,1,-3,3,1,2
Michael Perez,PIT,-1,6.5,-8.999999999999998,0.5,8,-24,0.057999999999999996,0.11099999999999999,0.28600000000000003,0.396,0.227,-0.30000000000000004,-0.023999999999999994,0,0,0,4,4.2,0.16599999999999995,112,2,1,2,2,4,0,2
Randy Arozarena,TBR,0,8.5,2.900000000000002,0.29000000000000004,7.8999999999999995,12.100000000000001,-0.03699999999999998,0,0.06700000000000006,0.06700000000000006,0.10400000000000002,1.5999999999999996,-0.06999999999999995,0,0,0.7999999999999999,1,1.4,0.02400000000000002,17,2,-3,6,2,0,4,2
Bryan De La Cruz,MIA,-3,-1.7000000000000002,7.399999999999999,-0.12,7.699999999999999,16.200000000000003,0.028000000000000025,0.014000000000000012,0.07800000000000007,0.09199999999999997,0.049000000000000016,-4.1,0.087,0,0,-0.4,1,1.4999999999999998,0.03400000000000003,23,-1,1,-1,-1,-2,-2,2
Max Stassi,LAA,-19,4.099999999999998,-0.1999999999999993,0.13999999999999996,7.4,5.4999999999999964,-0.031,0.03199999999999997,0.038000000000000006,0.07000000000000006,0.069,1.9,-0.08299999999999999,0,0.09999999999999998,0.1,0,2.2,0.036000000000000004,25,5,-4,-1,1,-1,0,2
Cal Raleigh,SEA,-12,-15.9,10.399999999999999,-0.8300000000000001,6.899999999999999,-5.600000000000001,-0.065,-0.201,-0.10599999999999998,-0.30700000000000005,-0.04099999999999998,6.7,-0.066,0.1,0,0.30000000000000004,-8,-6.8999999999999995,-0.14400000000000002,-100,-2,-4,-10,-1,4,1,2
J.D. Martinez,BOS,-12,-6.9,11.7,-0.58,6.799999999999999,8.100000000000001,0.0040000000000000036,-0.04299999999999993,-0.059,-0.10299999999999998,-0.063,0.7999999999999998,0.08199999999999996,0.09999999999999998,0.09999999999999998,0,-4,-2.5999999999999996,-0.04299999999999998,-30,-1,-1,-6,-2,1,0,2
Eugenio Suarez,SEA,-19,0.6999999999999993,-5.300000000000001,0.09000000000000002,6.700000000000001,10.3,0.03,0.02300000000000002,0.11800000000000005,0.14000000000000012,0.08800000000000001,0.6,-0.014000000000000012,0.10000000000000003,0,0,1,2.5,0.04999999999999999,36,3,-2,-2,1,5,0,2
Daulton Varsho,ARI,-11,7.199999999999999,-2.200000000000003,0.32,6.5,-6.5,0.033,0.07499999999999998,0.15400000000000003,0.22899999999999987,0.12,2.2,-0.0010000000000000009,-0.10000000000000003,0,-0.09999999999999998,4,5,0.09599999999999995,64,2,-1,4,2,9,0,2
Luis Urias,MIL,-6,-5.1000000000000005,-11,-0.030000000000000027,6.5,4.799999999999997,0.086,0.04199999999999998,0.256,0.29600000000000004,0.17,-1.5,0.0069999999999999785,0,0,-0.2,4,5.5,0.10199999999999995,69,5,4,-4,3,6,-1,2
Matt Chapman,TOR,5,-0.5,1.2000000000000028,-0.03,6.5,12.100000000000001,-0.062,-0.05499999999999999,-0.14100000000000001,-0.19600000000000006,-0.08000000000000002,-2,-0.09200000000000003,0.10000000000000003,0,0,-3,-4,-0.08099999999999996,-58,-7,-3,0,0,0,0,2
Manny Machado,SDP,-8,3.1999999999999993,16.3,-0.12000000000000005,6.499999999999998,2,-0.13499999999999998,-0.09799999999999998,-0.11399999999999999,-0.21200000000000008,0.02099999999999999,-0.6000000000000001,-0.14099999999999996,0,0,0.1,-4,-3.6,-0.07799999999999996,-53,-4,-9,1,0,-9,0,2
Randal Grichuk,COL,-6,-5,-8.3,-0.2,6.199999999999999,26.099999999999998,0.021999999999999992,-0.027999999999999997,0.11699999999999999,0.08999999999999986,0.095,1.4,0.0020000000000000018,0,0,0,1,1.5000000000000002,0.028000000000000025,19,2,1,-3,0,-6,0,2
Kyle Isbel,KCR,19,0.7999999999999998,6.5,-0.01999999999999999,6.1,12.100000000000001,0.07899999999999999,0.065,0.20800000000000002,0.2739999999999999,0.129,3.4000000000000004,0.07600000000000001,-0.09999999999999998,-0.09999999999999998,0.4,4,2.3,0.10500000000000004,74,3,6,1,2,3,2,2
Kole Calhoun,TEX,3,8.100000000000001,1.8000000000000007,0.26,6,1.2999999999999972,0.018000000000000016,0.07100000000000004,0.12700000000000006,0.19799999999999995,0.10900000000000003,4.3999999999999995,0.010000000000000009,0,0,0.2,4,4,0.087,61,7,1,5,2,4,1,2
Keibert Ruiz,WSN,-10,0.7999999999999998,2.3000000000000007,0,5.9,-4.900000000000002,0.018000000000000016,0.03799999999999998,0.04500000000000004,0.08399999999999996,0.02700000000000001,3.5,0.026000000000000023,0,0,0.2,1,1.7000000000000002,0.03799999999999998,25,1,-2,0,0,1,1,2
Mike Moustakas,CIN,8,-5.8999999999999995,42.5,-0.71,5.800000000000001,25.10000000000001,-0.13599999999999998,-0.15099999999999997,-0.013000000000000012,-0.16400000000000003,0.12300000000000003,-4.9,-0.038999999999999924,0,0,-0.2,-2,-2.8,-0.07899999999999999,-54,-3,-3,-2,2,1,-1,2
Francisco Mejia,TBR,-10,2.6,14.900000000000002,0.08,5.5,4.5,0.04100000000000001,0.060000000000000026,0.08400000000000002,0.14500000000000002,0.04299999999999998,-1.1,0.09199999999999997,0.1,0,0,1,2.4,0.064,45,-1,-1,1,1,4,0,2
Josh Harrison,CHW,7,5.300000000000001,-5.399999999999999,0.32,4.9,3.6999999999999993,-0.024999999999999967,-0.01100000000000001,0.04199999999999998,0.031000000000000028,0.068,-3.9999999999999996,-0.069,0,0,0,2,0.8,0.013000000000000012,9,-2,1,3,1,-1,0,2
Brad Miller,TEX,-5,-7.5,4,-0.30000000000000004,4.8999999999999995,7.600000000000001,0.011999999999999983,-0.05099999999999999,0.04300000000000001,-0.008999999999999952,0.031,0.5,0.02300000000000002,0,0,0,0,-0.10000000000000009,-0.019000000000000017,-13,-1,0,-3,0,-2,0,2
Josh Donaldson,NYY,0,0,-1.6000000000000014,0.009999999999999981,4.7,7.899999999999999,-0.02099999999999999,-0.03200000000000003,0.10000000000000009,0.06699999999999995,0.121,1.5,-0.08099999999999999,0,0,0.1,1,0.9,0.018000000000000016,12,4,-1,0,2,11,0,2
Ketel Marte,ARI,6,6.899999999999999,-1.3000000000000007,0.72,4.7,3.299999999999997,0.031000000000000028,0.061,0.131,0.19199999999999984,0.09899999999999998,-2.5,0,0,0,-0.6,5,3.7,0.07400000000000007,50,2,2,5,2,2,-1,2
David Peralta,ARI,4,6.299999999999999,-9.3,0.32,4.5,-7.100000000000001,0.018000000000000016,0.06599999999999998,0.039000000000000035,0.10499999999999998,0.01899999999999999,-3.9999999999999996,-0.029000000000000026,0,0,-0.2,1,1,0.032999999999999974,23,1,1,3,1,3,-1,2
Jesse Winker,SEA,-39,-21,-3.3999999999999986,-0.8200000000000001,4.5,-7.399999999999999,-0.09300000000000003,-0.218,-0.05399999999999999,-0.27100000000000013,0.03900000000000001,1.1,-0.189,0.3,-0.1,0.1,-11,-7.1,-0.128,-90,-4,-10,-17,-1,-4,0,2
Francisco Lindor,NYM,-4,4.5,-4.5,0.29000000000000004,4.399999999999999,-4.099999999999994,0.004999999999999977,0.030000000000000027,0.067,0.09699999999999998,0.06299999999999997,2.1999999999999997,-0.026999999999999996,0,0,0,1,2.3,0.03999999999999998,27,1,-1,3,1,-3,0,2
Gilberto Celestino,MIN,-4,-5.1,2.599999999999998,-0.25,4.2,-5.400000000000002,0.011999999999999983,-0.031,0.10699999999999998,0.07600000000000001,0.096,4.199999999999999,0.01899999999999999,0,0.1,0,1,0.7999999999999998,0.015999999999999986,12,2,0,-2,0,2,0,2
Jose Iglesias,COL,-4,-6.8,-4.199999999999999,-0.4,4.2,21.8,0.05399999999999999,0.0040000000000000036,0.23600000000000004,0.2410000000000001,0.18100000000000002,1.0000000000000002,0,0,0,0.5,4,4,0.08899999999999997,60,5,3,-4,3,11,0,2
Omar Narvaez,MIL,1,13.7,-6.1,1.1099999999999999,4.2,1.6000000000000014,0.025000000000000022,0.13199999999999998,0.16699999999999998,0.299,0.14200000000000002,-1,-0.013999999999999985,0,0,0,4,3.7,0.13299999999999995,90,0,0,5,1,2,0,2
Joc Pederson,SFG,-10,5.800000000000001,-10.7,0.42999999999999994,4.199999999999999,-7.399999999999999,-0.094,-0.05599999999999994,-0.2,-0.256,-0.10600000000000001,-0.3000000000000007,-0.10399999999999998,0,0,0.1,-6,-4.7,-0.11499999999999996,-77,-6,-7,2,-4,-7,0,2
Jonah Heim,TEX,1,-4,-8.1,-0.07999999999999996,4.199999999999999,15.299999999999997,0.10999999999999999,0.07099999999999995,0.05299999999999999,0.1250000000000001,-0.05500000000000002,-1.2000000000000002,0.11399999999999993,0,0,-0.30000000000000004,2,2.3,0.05499999999999999,39,5,6,-2,0,-3,-1,2
Josh Rojas,ARI,-7,3.5999999999999996,-5.100000000000001,0.26,4.199999999999999,26.3,0.16199999999999998,0.168,0.258,0.42800000000000005,0.096,-2.2,0.19500000000000003,-0.09999999999999998,-0.10000000000000003,0,9,9.8,0.17800000000000002,120,5,8,2,0,2,0,2
Nick Castellanos,PHI,-11,-6.5,2.400000000000002,-0.28,4.199999999999999,-12.5,0.05200000000000002,0.0020000000000000018,0.07199999999999995,0.07499999999999996,0.02000000000000001,2.7,0.06,0.1,0,0,0,1.7000000000000002,0.02400000000000002,17,1,2,-5,1,3,2,2
Jorge Alfaro,SDP,-10,-1.4000000000000004,24.700000000000003,-0.15000000000000002,4.100000000000001,-1.1999999999999957,-0.118,-0.12499999999999997,-0.382,-0.5069999999999999,-0.265,-0.10000000000000009,0.016000000000000014,0,-0.1,0,-10,-8.100000000000001,-0.20700000000000002,-140,-5,-8,-1,-3,-5,0,2
Wilmer Flores,SFG,-6,11.2,-3.3000000000000007,0.7999999999999999,4.1000000000000005,13.600000000000001,0.05500000000000002,0.11800000000000005,0.22599999999999998,0.345,0.17299999999999996,-0.8,0.035,0,0,0,6,6.300000000000001,0.137,93,0,0,6,1,1,0,2
Matt Reynolds,CIN,-13,11.2,15.3,0.22000000000000003,4.1,-4.5,0.06,0.162,0.03600000000000003,0.19799999999999995,-0.02500000000000001,-2.8000000000000003,0.274,-0.1,0,-0.2,2,3.1,0.09899999999999998,67,2,-2,3,-2,-4,-1,2
Anthony Rizzo,NYY,-37,1.799999999999999,2.8000000000000007,0,4,12,-0.01100000000000001,-0.006000000000000005,0.06499999999999995,0.05900000000000005,0.07599999999999996,-0.7000000000000002,0,0.09999999999999998,0,-0.7,-6,-2.0000000000000004,0.009000000000000008,6,-3,-8,-4,-3,-6,-2,2
J.T. Realmuto,PHI,-27,-3.1000000000000005,4.399999999999999,-0.24000000000000005,3.6999999999999993,10.799999999999997,0.062,0.013000000000000012,0.10400000000000004,0.118,0.04100000000000002,-1.9000000000000004,0.068,-0.09999999999999998,0,-0.5,-1,2.2,0.035999999999999976,24,-5,-2,-4,0,-2,-3,2
Trent Grisham,SDP,-18,7.6,0.40000000000000213,0.31000000000000005,3.6000000000000005,0,-0.033,0.020999999999999963,-0.05499999999999999,-0.03400000000000003,-0.02200000000000002,-2.1,-0.03799999999999998,-0.1,-0.09999999999999998,0,-2,0,-0.0050000000000000044,-4,-10,-6,3,-1,-4,0,2
Yoan Moncada,CHW,20,-5.699999999999999,0,-0.22999999999999998,3.6000000000000005,7.300000000000004,-0.069,-0.09299999999999997,-0.13000000000000006,-0.22299999999999986,-0.060000000000000026,-0.6000000000000001,-0.09399999999999997,0,0,0,-1,-3.1999999999999997,-0.08399999999999996,-59,-1,2,-1,0,3,0,2
Bobby Dalbec,BOS,-8,1.9000000000000004,12.5,-0.06999999999999995,3.5,-5.5,-0.056999999999999995,-0.02999999999999997,-0.10400000000000004,-0.134,-0.046999999999999986,1.9999999999999996,0.02300000000000002,0,0,0.1,-3,-1.8,-0.04799999999999993,-34,-3,-4,0,-1,-3,0,2
Jake Cronenworth,SDP,-16,-0.1999999999999993,5.899999999999999,-0.26,3.5,1.5999999999999943,-0.094,-0.10400000000000004,-0.14200000000000002,-0.246,-0.047000000000000014,-2.5,-0.10099999999999998,-0.09999999999999998,0,-0.2,-9,-7,-0.09900000000000003,-67,-8,-9,-2,0,-9,-1,2
Elvis Andrus,OAK,-6,9.6,5.1,0.42000000000000004,3.4000000000000004,-0.3000000000000007,0.11699999999999999,0.184,0.33899999999999997,0.5210000000000001,0.221,0.19999999999999973,0.10500000000000001,0,0,0.9,9,10.2,0.216,152,3,4,5,3,12,1,2
Whit Merrifield,KCR,-27,-0.1999999999999993,3.1999999999999993,-0.15000000000000002,3.3000000000000003,-15.399999999999999,0.047000000000000014,0.046999999999999986,0.20900000000000002,0.2550000000000001,0.16100000000000003,4.8999999999999995,0.04699999999999993,-0.1,0,0.2,2,5,0.09799999999999998,68,4,-3,-3,2,0,3,2
Cody Bellinger,LAD,-9,0.8999999999999995,-1.8999999999999986,0.04000000000000001,3.3,4.100000000000001,-0.017999999999999988,-0.01100000000000001,-0.04800000000000004,-0.05800000000000005,-0.029000000000000026,0.7000000000000002,-0.025000000000000022,-0.09999999999999998,0,-0.09999999999999998,-2,-0.7999999999999998,-0.02200000000000002,-15,3,-3,0,-1,-4,-1,2
Trevor Story,BOS,-12,-3.8999999999999995,-0.5,-0.12,3.3,-2.5,0.0020000000000000018,-0.034,0.128,0.09399999999999997,0.12700000000000003,-0.2999999999999998,-0.05700000000000002,-0.09999999999999998,0,-0.09999999999999998,0,1.7999999999999998,0.027000000000000024,18,-2,-2,-3,2,2,-1,2
MJ Melendez,KCR,-6,-11.799999999999999,12.400000000000002,-0.76,3.2,15.2,-0.008000000000000007,-0.10599999999999996,0.050000000000000044,-0.05599999999999994,0.059,2.3,-0.0010000000000000009,0,0,0.5,-3,-2.2,-0.043999999999999984,-31,0,0,-9,1,0,0,2
Jose Miranda,MIN,6,-2.8,-12.5,0.17000000000000004,3.000000000000001,-13.600000000000001,0.09399999999999997,0.08200000000000002,0.33999999999999997,0.42100000000000004,0.246,0.6,-0.01100000000000001,0,0,-0.5,7,6.6,0.16599999999999998,117,3,6,-1,4,11,0,2
Spencer Torkelson,DET,5,1.0999999999999996,10.099999999999998,-0.13,3,18.9,0.04000000000000001,0.061,0.10999999999999996,0.172,0.07,-0.10000000000000009,0.08299999999999999,0,0,-0.1,4,3.3,0.07400000000000004,52,2,3,1,1,1,0,2
Taylor Ward,LAA,9,8.700000000000001,2.700000000000003,0.29,3,4,-0.009000000000000008,0.05499999999999994,0.025999999999999968,0.08099999999999996,0.03499999999999999,0.3999999999999999,0.008000000000000007,0,0,0.2,3,1.7,0.03999999999999998,28,-5,0,6,0,2,1,2
Max Kepler,MIN,-8,-3,3.0999999999999996,-0.4700000000000001,2.9000000000000004,-2,0.07500000000000001,0.056999999999999995,0.139,0.19600000000000006,0.065,0.19999999999999996,0.08599999999999997,0,0,-0.4,3,4,0.07699999999999996,54,-1,3,-3,1,0,0,2
Bryan Reynolds,PIT,-20,8.8,-3.599999999999998,0.4599999999999999,2.8999999999999995,7.100000000000001,-0.04499999999999993,0.04400000000000004,-0.03299999999999992,0.01200000000000001,0.011999999999999983,-3.5,-0.06400000000000006,0,0,0.4,-3,-0.5,0.020000000000000018,13,-4,-10,4,-1,-2,0,2
Maikel Franco,WSN,-16,1.4,-4,0.12000000000000002,2.8999999999999995,-2.8000000000000007,-0.07699999999999999,-0.017000000000000015,-0.125,-0.14100000000000001,-0.048,1.9,-0.09,0,0.10000000000000003,0,-3,-0.40000000000000036,-0.04400000000000001,-30,0,-6,0,-1,-2,0,2
Juan Soto,WSN,-6,13.200000000000003,-3.5999999999999996,1.8399999999999999,2.8000000000000007,12.200000000000003,0.262,0.27899999999999997,0.5000000000000001,0.778,0.23800000000000002,-1.7,0.256,0,0.09999999999999998,0.19999999999999998,13,13.799999999999999,0.282,191,6,9,7,3,0,-1,2
Max Muncy,LAD,7,-0.3000000000000007,7,-0.22000000000000008,2.8000000000000007,20,-0.07300000000000001,-0.06999999999999995,0.018000000000000016,-0.052000000000000046,0.091,3.6999999999999997,-0.11700000000000002,0,0,0.30000000000000004,-1,-1.7000000000000002,-0.035999999999999976,-24,3,-3,1,1,1,1,2
Starling Marte,NYM,-4,0.5999999999999996,-2.6999999999999993,0.13000000000000006,2.8000000000000007,0.9000000000000057,0.10699999999999998,0.08800000000000002,0.247,0.3350000000000001,0.14,-4,0.08400000000000007,0,0,0.19999999999999998,5,5.2,0.13,88,-9,4,0,2,1,1,2
Tony Kemp,OAK,-8,-2.500000000000001,13.100000000000001,-0.5800000000000001,2.8,10.399999999999999,-0.12300000000000001,-0.131,-0.23399999999999996,-0.365,-0.111,1.1000000000000005,-0.10300000000000002,0,0,0,-7,-6,-0.14900000000000002,-105,-3,-7,-2,-1,-1,0,2
Mike Yastrzemski,SFG,-13,-4.4,-10.099999999999998,-0.03999999999999998,2.6000000000000005,0,0.027999999999999997,0.006000000000000005,0.01799999999999996,0.02400000000000002,-0.009999999999999981,5.699999999999999,0.02099999999999999,-0.1,0,0.2,0,0.9999999999999998,0.008000000000000007,6,-1,0,-4,-1,1,1,2
Adam Frazier,SEA,-16,-9.9,4.699999999999999,-1.19,2.6,6,0.127,0.038000000000000034,0.19099999999999998,0.22899999999999998,0.063,-0.10000000000000009,0.13499999999999998,-0.10000000000000003,0,-0.4,3,4.6,0.07700000000000001,54,2,5,-7,1,-1,0,2
Jose Abreu,CHW,-8,-10.2,-2.3000000000000007,-0.6,2.5999999999999996,-9.899999999999999,0.14900000000000002,0.068,0.18799999999999994,0.257,0.03899999999999998,0.10000000000000009,0.16200000000000003,-0.09999999999999998,0,0,4,5.5,0.09700000000000003,68,1,11,-9,0,2,0,2
Luis Rengifo,LAA,2,-0.10000000000000009,6.199999999999999,-0.06,2.5,0.8999999999999986,0.09400000000000003,0.07599999999999998,0.176,0.253,0.082,0.7000000000000002,0.09999999999999998,0,0,0.3,5,4.8,0.10399999999999995,73,3,6,0,3,6,2,2
Jace Peterson,MIL,-7,-5.300000000000001,6,-0.27,2.299999999999999,25.4,0.12299999999999997,0.11499999999999999,0.259,0.3739999999999999,0.136,4.3,0.20700000000000002,-0.09999999999999998,0,-0.1,5,5.9,0.16300000000000003,110,4,4,-3,1,-3,2,2
