Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,qual_periods
Justin Verlander,HOU,0.6099999999999994,0.47,-1.08,-0.73,3.799999999999997,1.7999999999999998,2.099999999999998,-0.04600000000000001,-0.19000000000000006,-0.027000000000000024,25.4,-41,-31,-14,-1.5499999999999998,-1.15,-0.3900000000000001,-0.56,-0.36999999999999966,2
Keegan Thompson,CHC,-0.9199999999999999,-0.47999999999999954,0.06999999999999984,-2.3,-2.3999999999999986,-1.3000000000000007,-1.1999999999999993,0.06299999999999997,0.22999999999999998,0.137,7.200000000000003,-46,-82,-17,-1.8900000000000006,-3.3600000000000003,1.47,-0.71,-0.08999999999999986,2
Kevin Gausman,TOR,2.9000000000000004,-0.5,1.3699999999999997,0.6,11.5,0.1999999999999993,11.400000000000002,-0.09099999999999997,-0.6699999999999999,-0.068,41.199999999999996,-107,1,-38,-4.3,0.06000000000000005,-4.36,-1.4500000000000002,-1.2599999999999998,2
Konnor Pilkington,CLE,1.58,-0.4500000000000002,0.5,1.13,2.4000000000000004,-2.200000000000001,4.6,0.046999999999999986,0.30000000000000004,0.044999999999999984,12.5,0,28,-28,0,1.0499999999999998,-1.05,-1.0899999999999999,-0.9900000000000002,2
Kris Bubic,KCR,-3.26,2.75,-1.86,0.7600000000000001,-10.2,5.5,-15.600000000000001,0.035999999999999976,0.5,-0.018000000000000016,5,4,72,47,0.13999999999999968,2.7299999999999995,-2.59,1.8000000000000003,1.7800000000000002,2
Kyle Freeland,COL,2.9499999999999997,2.33,-0.8899999999999999,1.5999999999999999,6.6,5.6000000000000005,1,0.04099999999999998,0.5,0.03699999999999998,-12.700000000000003,80,42,-31,3.7600000000000002,1.8200000000000003,1.94,-1.2899999999999991,-0.6799999999999997,2
Kyle Gibson,PHI,-0.5300000000000002,1.3900000000000001,-1.5999999999999999,1.1099999999999999,-3.599999999999998,2.6000000000000005,-6.3,-0.026000000000000023,0.09000000000000008,-0.06999999999999998,-5.5,64,72,55,2.6800000000000006,3.0700000000000003,-0.39,2.2800000000000002,1.08,2
Kyle Wright,ATL,-3.84,1.1,-4.359999999999999,0.73,-9.8,3.1000000000000005,-13,-0.087,-0.2599999999999998,-0.17600000000000002,26.700000000000003,-67,53,36,-2.8099999999999996,2.16,-4.970000000000001,1.48,1.4900000000000002,2
Lance Lynn,CHW,-2.3600000000000003,1.9100000000000001,-3.67,-1.0899999999999999,-6.400000000000002,4.4,-10.7,-0.008000000000000007,0.16000000000000014,-0.013999999999999957,-0.10000000000000142,43,-10,48,1.6099999999999994,-0.3900000000000001,2,1.8700000000000006,1.4600000000000004,2
Logan Gilbert,SEA,-2.6599999999999993,-0.19999999999999973,-0.9199999999999999,0.9400000000000002,-9.099999999999998,-1.2999999999999998,-7.899999999999999,0.035999999999999976,0.29000000000000004,-0.01200000000000001,-5.8999999999999915,44,50,27,1.63,1.87,-0.25,1.0399999999999996,0.8800000000000003,2
Logan Webb,SFG,-2.0199999999999996,-0.30000000000000004,-0.41999999999999993,0.10000000000000003,-6.300000000000001,-1,-5.200000000000001,0.01100000000000001,0.040000000000000036,-0.01200000000000001,-8.200000000000003,19,14,17,0.75,0.5299999999999998,0.21999999999999997,0.7400000000000002,0.56,2
Lucas Giolito,CHW,2.0699999999999994,-1.6999999999999997,2.4400000000000004,-2.64,10.100000000000001,-2.6000000000000005,12.8,-0.13899999999999998,-0.95,-0.08699999999999997,11.899999999999999,-160,-126,-46,-6.12,-4.98,-1.1400000000000001,-1.7899999999999996,-1.6100000000000003,2
Luis Castillo,CIN,3.2300000000000004,-0.7000000000000002,1.5699999999999998,-0.41,11.5,-0.7999999999999989,12.299999999999999,-0.04400000000000001,-0.31000000000000005,-0.006000000000000005,29.700000000000003,-71,-42,-42,-3.0700000000000003,-1.79,-1.28,-1.7599999999999998,-1.3600000000000003,2
Luis Garcia,HOU,-2.1400000000000006,1.3,-3.67,-0.8200000000000001,-4.199999999999996,3.8999999999999995,-8.100000000000001,-0.07400000000000001,-0.21999999999999997,-0.11300000000000002,12.5,-61,-7,25,-2.3000000000000003,-0.27999999999999936,-2.02,0.98,0.8399999999999999,2
Luis Severino,NYY,-8.620000000000001,-1.1400000000000001,-1.71,-0.19000000000000017,-21.8,-2.5999999999999996,-19.299999999999997,-0.019000000000000017,-0.21999999999999997,-0.119,4,-23,32,53,-0.8999999999999999,1.2700000000000005,-2.17,2.03,2,2
Madison Bumgarner,ARI,-0.3200000000000003,0.9300000000000002,-1.0300000000000002,-0.8200000000000001,1.3000000000000007,2.999999999999999,-1.700000000000001,-0.12499999999999997,-0.6100000000000001,-0.13299999999999995,9.700000000000003,-42,-19,3,-1.77,-0.7599999999999998,-1.02,0.08000000000000007,0.29000000000000004,2
Marco Gonzales,SEA,0.009999999999999787,-1.9500000000000002,0.68,-0.64,-1.0999999999999996,-6.000000000000001,5,0.129,0.41000000000000014,0.16299999999999998,-14,41,-32,1,1.5099999999999998,-1.2000000000000002,2.72,0.05999999999999961,-0.5300000000000002,2
Martin Perez,TEX,0.8800000000000008,0.79,-0.4700000000000002,1.15,3.5,2.3999999999999995,1,-0.062,-0.28,-0.09600000000000003,-7.1000000000000085,51,45,6,1.9400000000000004,1.73,0.21000000000000002,0.2200000000000002,-0.0699999999999994,2
Max Fried,ATL,-4.51,1.58,-5.58,-0.36,-13.399999999999999,4.1,-17.5,-0.036000000000000004,0.030000000000000027,-0.09699999999999998,10.300000000000011,-31,29,52,-1.3399999999999999,1.1800000000000002,-2.5300000000000002,2.1700000000000004,2.0100000000000002,2
Merrill Kelly,ARI,-2.17,0.5,-1.5,-0.27999999999999997,-5.5,1.6000000000000005,-7.199999999999999,-0.059,-0.19000000000000006,-0.08500000000000002,2.0999999999999943,-33,6,30,-1.3900000000000001,0.2400000000000002,-1.63,1.2500000000000004,1.1000000000000005,2
Michael Kopech,CHW,1.6700000000000008,2.22,-0.6600000000000001,2.5,1.0999999999999979,4.200000000000001,-3,0.10200000000000004,0.74,0.07900000000000001,7.099999999999994,75,97,18,2.89,3.8200000000000003,-0.92,0.71,0.47000000000000064,2
Mike Minor,CIN,2.3099999999999996,-1.3900000000000006,1.7,-1.81,6.800000000000001,-3,9.799999999999999,-0.03500000000000003,-0.33000000000000007,0.02699999999999997,-14.100000000000001,-74,-81,-30,-3.1999999999999997,-3.5000000000000004,0.29000000000000004,-1.2599999999999998,-1.1999999999999997,2
Miles Mikolas,STL,-3.5600000000000005,0.20999999999999996,-3.42,1.31,-12.3,0.2999999999999998,-12.500000000000002,0.121,0.52,0.08700000000000002,4.3999999999999915,34,63,17,1.34,2.54,-1.2000000000000002,0.6800000000000002,1.3200000000000003,2
Mitch Keller,PIT,1.2200000000000006,-0.16999999999999993,0.6300000000000003,1.06,2,-0.7999999999999998,2.9000000000000004,0.12699999999999997,0.55,0.15200000000000002,3.0999999999999943,61,31,-6,2.47,1.2400000000000002,1.23,-0.25,-0.10999999999999988,2
Neil Pallante,STL,0.9399999999999995,-2.1599999999999997,3.9299999999999997,0.25,1.4000000000000004,-6.1000000000000005,7.4,0.10400000000000004,0.3500000000000001,0.129,-22.299999999999997,84,-18,-25,3.3500000000000005,-0.7100000000000009,4.07,-1.0299999999999998,-1.1799999999999997,2
Nestor Cortes,NYY,2.290000000000001,0.15000000000000013,0.8700000000000001,-1.55,6.400000000000002,0.5,5.900000000000002,-0.04600000000000004,-0.2100000000000002,0.0050000000000000044,0,-54,-65,-52,-2.05,-2.5599999999999996,0.5199999999999999,-2.0200000000000005,-1.7799999999999998,2
Nick Pivetta,BOS,-0.9299999999999997,1.5300000000000002,-1.5,0.8,-6.300000000000001,2.3999999999999995,-8.600000000000001,0.11300000000000002,0.76,0.11599999999999999,-27.699999999999996,157,57,37,6.33,2.1599999999999997,4.17,1.42,1.0199999999999996,2
Noah Syndergaard,LAA,3.630000000000001,-0.18999999999999995,1.4300000000000002,0.69,9.599999999999998,-0.5,10.099999999999998,0.0050000000000000044,0.020000000000000018,0.02300000000000002,-3.799999999999997,26,-1,-31,1,-0.03999999999999915,1.04,-1.1700000000000004,-1.1600000000000001,2
Pablo Lopez,MIA,-1.0500000000000007,0.5599999999999996,-0.6699999999999999,0.18999999999999995,-0.40000000000000213,2.5,-2.9000000000000004,-0.07900000000000001,-0.3599999999999999,-0.11700000000000002,9.900000000000006,-14,23,4,-0.5200000000000005,0.8899999999999997,-1.4100000000000001,0.1200000000000001,0.16999999999999993,2
Paolo Espino,WSN,1.6500000000000004,-0.75,1.4699999999999998,1.8,2,-2.6999999999999993,4.699999999999999,0.095,0.47,0.09499999999999997,-16.099999999999994,122,47,8,5.1,1.9900000000000002,3.11,0.3200000000000003,-0.02999999999999936,2
Patrick Corbin,WSN,1.5899999999999999,0.28,0.25,-1.9300000000000002,7.300000000000001,1.5,5.699999999999999,-0.08499999999999996,-0.5700000000000001,-0.03999999999999998,26,-72,-73,-26,-3.02,-3.06,0.040000000000000036,-1.08,-0.71,2
Patrick Sandoval,LAA,5.539999999999999,-0.9700000000000002,2.45,-0.45999999999999996,14.299999999999997,-2.2,16.4,0.007000000000000006,-0.07000000000000006,0.11099999999999999,-23.700000000000003,59,-59,-67,2.2699999999999996,-2.3499999999999996,4.609999999999999,-2.5699999999999994,-1.7999999999999994,2
Paul Blackburn,OAK,3.5699999999999994,0.7799999999999998,0.5499999999999998,0.6499999999999999,11.1,2.8,8.3,-0.059,-0.29000000000000004,-0.04999999999999999,-17.799999999999997,47,11,0,1.7599999999999998,0.41000000000000014,1.35,-0.010000000000000231,-0.6499999999999999,2
Reid Detmers,LAA,0.75,-1.8499999999999996,1.39,-2.77,6.899999999999999,-3,9.8,-0.065,-0.5399999999999999,0.017000000000000015,5.3999999999999915,-122,-127,-54,-4.73,-4.99,0.26,-2.07,-1.3599999999999999,2
Rich Hill,BOS,-2.25,5.04,-4.25,-0.86,-6.700000000000003,12.799999999999999,-19.5,-0.037000000000000005,0.31000000000000005,-0.04099999999999998,8.900000000000006,-1,32,47,-0.050000000000000266,1.2199999999999998,-1.27,1.81,2.16,2
Roansy Contreras,PIT,0.8199999999999994,1.8199999999999998,-0.5,0.9099999999999999,2.6000000000000014,4.800000000000001,-2.1999999999999993,-0.044999999999999984,-0.050000000000000044,-0.07599999999999996,1,47,37,-4,1.8899999999999997,1.5300000000000002,0.36,-0.1200000000000001,0.20999999999999996,2
Robbie Ray,SEA,3.620000000000001,0.6800000000000002,0.41999999999999993,-0.16000000000000003,13.100000000000001,2.6999999999999993,10.399999999999999,-0.07700000000000001,-0.24,-0.07200000000000001,7.599999999999994,-24,-32,-44,-0.88,-1.1800000000000002,0.29000000000000004,-1.6800000000000006,-1.0899999999999999,2
Ross Stripling,TOR,1.3800000000000008,-0.06000000000000005,1.33,1.25,1.8000000000000007,-0.6999999999999997,2.299999999999999,0.08099999999999999,0.3800000000000001,0.07499999999999998,-9.299999999999997,40,38,17,1.6,1.4700000000000002,0.13,0.6499999999999995,0.22999999999999998,2
Sandy Alcantara,MIA,-0.16000000000000014,-0.010000000000000009,-0.08000000000000007,-0.57,0.3000000000000007,0.10000000000000009,0.20000000000000107,-0.028999999999999998,-0.13,-0.017999999999999988,7.8999999999999915,-39,-19,5,-1.52,-0.7800000000000002,-0.7400000000000001,0.2200000000000002,0.040000000000000036,2
Sean Manaea,SDP,1.209999999999999,0.8899999999999997,-0.1200000000000001,-0.44000000000000017,1.6999999999999993,1.5,0.09999999999999964,0.023999999999999994,0.24,0.055999999999999994,-2.200000000000003,23,-14,-11,0.9299999999999997,-0.6100000000000003,1.54,-0.46999999999999975,-0.15000000000000036,2
Shane Baz,TBR,-0.7400000000000002,-0.8900000000000001,0.75,0.55,-4.900000000000002,-3.1000000000000005,-1.6999999999999993,0.10899999999999999,0.49,0.12399999999999997,-0.7999999999999972,44,12,-18,1.6399999999999997,0.4300000000000006,1.21,-0.69,-0.10999999999999988,2
Shane Bieber,CLE,-1.7799999999999994,0.7000000000000002,-2.9,-1.11,-4.600000000000001,2.1000000000000005,-6.699999999999999,-0.069,-0.21999999999999997,-0.08099999999999996,-23.499999999999993,25,-22,6,0.96,-0.8299999999999996,1.79,0.22999999999999998,0.30000000000000027,2
Shane McClanahan,TBR,0.8199999999999985,-0.77,5.33,-1.01,4.100000000000001,-2.2,6.300000000000004,0.015999999999999986,-0.040000000000000036,0.07900000000000001,2.700000000000003,12,-51,-26,0.4700000000000001,-1.8999999999999997,2.3699999999999997,-1.0100000000000002,-0.76,2
Shohei Ohtani,LAA,5.199999999999999,0.75,0.5,0,11.700000000000003,1.5,10.2,0.035,0.24,0.118,-4.700000000000003,1,-23,-31,0.04999999999999999,-0.8999999999999999,0.96,-1.16,-0.8,2
Spencer Strider,ATL,1.2899999999999991,-0.020000000000000018,0.5800000000000001,-1.2,6.100000000000001,0.2999999999999998,5.799999999999997,-0.033,-0.16000000000000003,0.020999999999999963,29.4,-95,-51,-11,-4.01,-2.09,-1.9199999999999997,-0.42999999999999994,-0.47,2
Taijuan Walker,NYM,-1.8100000000000005,-0.41999999999999993,0.08000000000000007,0.08000000000000002,-2.900000000000002,-0.6999999999999993,-2.099999999999998,-0.066,-0.3500000000000001,-0.10900000000000001,19.400000000000006,-51,17,12,-1.9499999999999997,0.6699999999999999,-2.62,0.5,0.18000000000000016,2
Tarik Skubal,DET,-2.4299999999999997,0.33000000000000007,-1.04,-0.47,-5.599999999999998,1,-6.6,-0.05099999999999999,-0.19999999999999996,-0.08900000000000002,1.9000000000000057,-49,-5,4,-1.9299999999999997,-0.1899999999999995,-1.7499999999999998,0.16999999999999993,0.5499999999999998,2
Tony Gonsolin,LAD,0.03000000000000025,-1.01,3.58,-0.49,-0.6999999999999993,-3.1999999999999997,2.400000000000002,0.092,0.28,0.146,-25.5,41,-34,-19,1.6400000000000001,-1.4000000000000004,3.04,-0.7799999999999998,-0.43999999999999995,2
Trevor Rogers,MIA,0.09999999999999964,-0.20000000000000018,0.10000000000000009,-1,3.1999999999999993,1,2.1999999999999993,-0.07699999999999999,-0.5,-0.059,2,-61,-28,-12,-2.4,-1.1400000000000001,-1.2599999999999998,-0.5300000000000002,-0.41000000000000014,2
Trevor Williams,NYM,1.1300000000000008,-2.06,3.6,-0.56,6.399999999999999,-4.699999999999999,11.100000000000001,-0.08700000000000002,-0.62,-0.097,4.799999999999997,-44,-43,-21,-1.69,-1.7500000000000004,0.07000000000000006,-0.8699999999999997,-1.3600000000000003,2
Triston McKenzie,CLE,0.6300000000000008,0.1299999999999999,0.040000000000000036,-2.09,6.399999999999999,1.5,4.899999999999999,-0.11699999999999999,-0.64,-0.08700000000000002,-7,-68,-76,-25,-2.63,-2.89,0.27,-0.96,-0.79,2
Tyler Anderson,LAD,-0.9300000000000006,-1.53,1.2000000000000002,0.15999999999999992,-1.8999999999999986,-4,2,0.067,0.09999999999999987,0.06899999999999998,23.400000000000006,-39,-10,-17,-1.5700000000000003,-0.43999999999999995,-1.13,-0.7000000000000002,-0.23000000000000043,2
Tyler Mahle,CIN,-1.8800000000000008,2.57,-6.27,0.68,-5.600000000000001,6.9,-12.500000000000002,-0.03,0.09999999999999987,-0.08300000000000002,-7.099999999999994,40,59,46,1.7199999999999998,2.5200000000000005,-0.8099999999999999,1.9199999999999995,1.6600000000000001,2
Tyler Wells,BAL,1.9799999999999995,-1.91,2.76,0.6699999999999999,6.899999999999999,-4.7,11.6,-0.018000000000000016,-0.30999999999999994,-0.026000000000000023,-5.599999999999994,22,2,-25,0.8799999999999999,0.10000000000000009,0.7899999999999999,-0.9900000000000002,-1.3400000000000003,2
Yu Darvish,SDP,4.4799999999999995,0.6,-0.6699999999999999,1.01,10.200000000000003,1.4,8.8,0.095,0.5200000000000001,0.14400000000000002,-23.599999999999994,87,1,-29,3.44,0.010000000000000231,3.43,-1.1800000000000002,-0.8900000000000001,2
Zac Gallen,ARI,-2.4299999999999997,0.52,-1.1400000000000001,-0.1499999999999999,-5.5,1.7000000000000002,-7.199999999999999,0.021999999999999992,0.1100000000000001,0.010000000000000009,-8.199999999999989,49,4,17,2.04,0.17999999999999972,1.8599999999999999,0.6800000000000002,0.9499999999999997,2
Zach Plesac,CLE,1.5600000000000005,1.6800000000000002,-1.75,-1.13,3.6000000000000014,4.4,-0.7000000000000011,0.025999999999999995,0.29000000000000004,0.08100000000000002,-9.899999999999991,14,-43,-10,0.5500000000000003,-1.6700000000000004,2.2199999999999998,-0.4099999999999997,-0.1800000000000006,2
Zach Thompson,PIT,-1.7800000000000002,-1.0799999999999996,-0.1100000000000001,-1.38,-4.799999999999999,-3,-1.9,0.02099999999999999,-0.020000000000000018,0.055999999999999994,-12.099999999999994,8,-48,-1,0.30000000000000027,-1.9699999999999998,2.27,-0.03000000000000025,0.16999999999999993,2
Zack Wheeler,PHI,-1.9499999999999993,-0.1200000000000001,-0.8300000000000001,0.9199999999999999,-6.399999999999999,-0.5,-5.899999999999999,0.017999999999999988,0.07999999999999996,-0.027000000000000024,8,41,44,26,1.6800000000000002,1.85,-0.16000000000000003,1.1,0.9499999999999997,2
